Date,T_degC,PO4uM,SiO3uM,NO2uM,NO3uM,Salnty,O2ml_L
02/04/2018,21.920,0.000,1.000,0.000,0.000,33.842,5.090
02/05/2018,21.920,0.000,1.000,0.000,0.000,33.842,5.090
02/09/2018,17.210,0.000,0.000,0.000,0.000,33.754,5.840
11/12/2017,21.720,0.020,0.000,0.000,0.000,33.938,5.120
02/02/2018,21.890,0.020,1.000,0.000,0.000,33.837,5.090
02/03/2018,21.890,0.020,1.000,0.000,0.000,33.837,5.090
01/24/2015,18.250,0.040,2.000,0.000,0.000,33.452,5.950
11/20/2017,20.750,0.040,1.000,0.000,0.000,33.665,5.200
02/10/2018,16.670,0.040,0.300,0.000,0.000,33.753,5.830
02/08/2018,15.070,0.050,1.200,0.000,0.000,33.751,5.520
11/13/2017,21.740,0.070,1.000,0.000,0.000,33.931,5.120
11/16/2017,15.590,0.080,1.100,0.000,0.000,33.504,5.940
11/18/2017,20.750,0.090,1.000,0.000,0.000,33.626,5.220
11/19/2017,20.750,0.090,1.000,0.000,0.000,33.664,5.210
11/22/2017,17.190,0.090,1.000,0.000,0.000,33.492,5.940
02/01/2018,21.880,0.100,1.000,0.000,0.000,33.771,5.090
01/25/2015,18.430,0.110,1.000,0.000,0.000,33.464,5.830
11/09/2017,21.660,0.110,0.300,0.000,0.000,33.907,5.130
11/11/2017,19.250,0.110,1.000,0.000,0.000,33.803,5.620
04/21/2018,17.510,0.110,1.000,0.000,0.200,33.536,6.020
04/22/2018,17.200,0.110,1.000,0.000,0.200,33.510,6.050
11/17/2017,17.440,0.120,1.000,0.000,0.000,33.505,5.910
07/13/2016,19.750,0.130,1.000,0.000,0.000,33.532,5.350
08/07/2017,20.680,0.130,2.000,0.000,0.000,33.553,5.210
08/08/2017,20.250,0.130,2.000,0.000,0.000,33.492,5.330
08/09/2017,19.770,0.130,2.000,0.000,0.000,33.423,5.470
08/14/2017,20.920,0.130,6.000,0.060,0.000,33.683,5.000
06/10/2018,24.920,0.130,0.000,0.020,0.100,34.421,4.850
04/08/2019,25.410,0.130,0.000,0.000,0.000,34.595,4.740
04/10/2019,25.420,0.130,0.000,0.000,0.000,34.595,4.760
04/13/2019,25.420,0.130,0.000,0.000,0.000,34.595,4.760
04/14/2019,25.410,0.130,0.000,0.000,0.000,34.595,4.740
07/25/2019,17.490,0.130,0.000,0.000,0.000,33.736,5.840
11/07/2019,18.150,0.130,2.000,0.000,0.000,33.540,5.570
11/08/2019,18.180,0.130,1.700,0.010,0.000,33.540,5.550
04/01/2008,16.350,0.140,0.000,0.000,0.000,33.600,6.290
10/19/2012,18.990,0.140,0.000,0.000,0.100,33.660,5.150
10/20/2012,18.990,0.140,0.000,0.000,0.100,33.660,5.540
08/10/2017,20.680,0.140,2.000,0.000,0.000,33.553,5.210
08/13/2017,20.900,0.140,6.000,0.110,0.000,33.682,4.990
01/17/2015,20.220,0.150,1.000,0.000,0.000,33.654,5.340
01/18/2015,20.220,0.150,1.000,0.000,0.000,33.654,5.340
07/11/2015,20.160,0.150,1.000,0.020,0.000,33.552,5.560
07/12/2016,19.820,0.150,1.000,0.000,0.000,33.536,5.340
11/10/2016,19.390,0.150,2.000,0.010,0.000,33.412,5.430
01/14/2017,20.810,0.150,2.000,0.000,0.000,33.636,5.300
01/15/2017,20.810,0.150,2.000,0.000,0.000,33.636,5.300
04/01/2017,20.920,0.150,6.000,0.060,0.000,33.679,5.010
04/11/2018,22.660,0.150,1.000,0.000,0.000,34.198,5.040
06/12/2018,25.180,0.150,0.000,0.000,0.000,34.437,4.800
04/02/2019,24.080,0.150,1.000,0.000,0.000,33.979,4.870
04/03/2019,24.080,0.150,1.000,0.000,0.000,33.979,4.870
01/12/2000,17.180,0.160,3.000,0.000,0.000,33.612,5.890
02/03/2012,18.190,0.160,0.000,0.000,0.000,33.520,6.300
04/02/2012,19.610,0.160,0.000,0.000,0.100,33.660,5.810
10/23/2012,19.030,0.160,0.000,0.000,0.000,33.660,5.420
10/24/2012,19.030,0.160,0.000,0.000,0.000,33.660,5.420
11/11/2016,19.570,0.160,2.000,0.010,0.000,33.452,5.400
01/12/2017,20.810,0.160,2.000,0.000,0.000,33.633,5.300
08/06/2017,15.790,0.160,2.200,0.000,0.000,33.309,6.060
04/11/2018,22.740,0.160,1.000,0.000,0.000,34.201,5.040
11/09/2019,18.280,0.160,1.000,0.030,0.000,33.540,5.520
11/12/2019,18.280,0.160,1.000,0.030,0.000,33.540,5.520
01/29/2008,18.150,0.170,0.000,0.000,0.000,33.610,6.300
08/21/2008,17.840,0.170,2.000,0.000,0.000,33.560,6.520
08/22/2008,17.800,0.170,2.000,0.000,0.000,33.560,6.570
07/08/2015,20.160,0.170,1.000,0.010,0.000,33.560,5.520
07/09/2015,20.160,0.170,1.000,0.010,0.000,33.560,5.520
07/22/2015,16.720,0.170,6.000,0.000,0.000,33.434,6.430
11/03/2015,17.960,0.170,4.000,0.010,0.000,33.424,6.170
01/13/2016,19.500,0.170,1.000,0.000,0.000,33.410,5.370
01/15/2016,19.680,0.170,1.000,0.000,0.000,33.411,5.170
11/12/2016,19.580,0.170,2.000,0.010,0.000,33.494,5.410
11/13/2016,19.580,0.170,2.000,0.010,0.000,33.498,5.400
11/14/2016,19.580,0.170,2.000,0.010,0.000,33.498,5.400
11/21/2016,17.740,0.170,1.500,0.000,0.000,33.436,5.700
01/11/2017,20.820,0.170,2.000,0.000,0.000,33.632,5.310
01/13/2017,20.820,0.170,2.000,0.000,0.000,33.632,5.310
01/16/2017,20.820,0.170,2.000,0.000,0.000,33.640,5.270
01/17/2017,20.820,0.170,2.000,0.000,0.000,33.640,5.270
03/31/2017,20.920,0.170,6.000,0.050,0.000,33.680,5.000
08/05/2017,15.170,0.170,2.000,0.000,0.000,33.294,6.120
04/10/2018,22.330,0.170,1.000,0.000,0.000,33.973,5.120
04/10/2018,22.330,0.170,1.000,0.000,0.000,33.973,5.120
04/17/2018,23.950,0.170,1.000,0.000,0.000,34.252,4.930
04/18/2018,23.950,0.170,1.000,0.000,0.000,34.252,4.930
06/09/2018,25.180,0.170,0.000,0.000,0.000,34.437,4.800
06/19/2018,19.180,0.170,1.000,0.000,0.000,33.700,5.840
06/20/2018,22.590,0.170,2.000,0.000,0.000,33.728,5.040
06/21/2018,22.640,0.170,2.000,0.000,0.000,33.581,5.030
06/24/2018,21.270,0.170,1.500,0.000,0.000,33.705,5.390
04/03/2019,24.080,0.170,1.000,0.000,0.000,33.982,4.980
04/04/2019,22.910,0.170,1.000,0.000,0.000,33.908,5.200
04/04/2019,20.810,0.170,1.000,0.000,0.000,33.828,5.510
04/11/2019,23.950,0.170,0.900,0.000,0.000,34.434,5.080
11/05/2019,16.220,0.170,2.500,0.000,0.400,33.526,5.670
01/11/2000,17.550,0.180,3.000,0.000,0.000,33.616,5.830
01/09/2000,17.950,0.190,3.000,0.000,0.000,33.622,5.640
01/10/2000,17.910,0.190,3.000,0.000,0.000,33.621,5.660
01/24/2008,17.750,0.190,0.000,0.000,0.000,33.612,6.450
01/22/2015,15.600,0.190,3.800,0.040,0.700,33.423,5.910
07/12/2015,19.030,0.190,1.500,0.020,0.000,33.483,5.720
08/04/2017,13.700,0.190,6.800,0.040,0.400,33.320,5.910
11/15/2017,13.600,0.190,2.300,0.000,0.400,33.521,5.480
02/12/2006,18.330,0.200,1.100,0.000,0.000,34.021,5.620
01/30/2012,19.600,0.200,0.000,0.000,0.100,33.660,5.800
04/04/2014,19.170,0.200,2.000,0.000,0.000,33.630,5.680
04/19/2015,20.090,0.200,1.000,0.000,0.000,33.627,5.320
11/10/2015,18.650,0.200,3.000,0.010,0.000,33.459,5.970
01/12/2016,19.440,0.200,1.500,0.000,0.000,33.393,5.380
08/12/2017,20.680,0.200,2.000,0.000,0.200,33.557,5.230
08/16/2017,20.680,0.200,2.000,0.000,0.200,33.557,5.230
11/10/2017,21.510,0.200,1.000,0.000,0.000,33.873,5.160
04/08/2018,22.320,0.200,1.000,0.000,0.000,33.999,5.140
04/09/2018,22.320,0.200,1.000,0.000,0.000,33.996,5.140
04/20/2018,15.810,0.200,1.200,0.000,0.000,33.521,5.910
06/14/2018,21.090,0.200,1.000,0.000,0.000,33.641,5.410
06/14/2018,22.610,0.200,1.000,0.000,0.000,33.726,5.020
06/15/2018,23.000,0.200,2.000,0.000,0.000,33.727,5.010
06/18/2018,17.180,0.200,1.000,0.000,0.000,33.755,5.840
10/25/2018,25.420,0.200,0.000,0.030,0.000,34.552,4.780
10/26/2018,25.420,0.200,0.000,0.030,0.000,34.552,4.780
07/11/2019,18.290,0.200,2.000,0.000,0.000,33.493,5.930
07/12/2019,18.290,0.200,2.000,0.000,0.000,33.500,5.710
07/13/2019,18.290,0.200,2.000,0.000,0.000,33.490,6.020
07/02/2000,16.870,0.210,5.000,0.000,0.100,33.580,5.850
07/08/2000,16.800,0.210,3.000,0.000,0.000,33.560,5.760
04/18/2015,19.260,0.210,1.000,0.000,0.000,33.567,5.510
11/12/2015,17.010,0.210,4.600,0.010,0.000,33.396,6.070
04/08/2018,21.710,0.210,1.500,0.000,0.000,34.014,5.230
04/16/2018,23.690,0.210,1.000,0.000,0.000,34.239,5.010
04/19/2018,10.820,0.210,16.000,0.000,1.900,33.581,3.610
01/14/2008,18.820,0.220,1.000,0.000,0.000,33.686,5.650
01/19/2008,16.920,0.220,0.500,0.000,0.000,33.608,6.490
04/06/2008,15.780,0.220,0.000,0.000,0.000,33.610,6.520
04/08/2008,15.660,0.220,0.000,0.000,0.000,33.590,6.500
08/16/2008,18.560,0.220,1.000,0.000,0.000,33.620,6.010
08/17/2008,18.070,0.220,2.000,0.000,0.000,33.590,6.000
10/17/2008,19.190,0.220,2.000,0.000,0.000,33.580,5.680
10/30/2008,19.010,0.220,0.000,0.000,0.000,33.570,5.950
01/11/2009,17.710,0.220,1.000,0.000,0.000,33.620,5.910
01/17/2009,18.220,0.220,2.000,0.000,0.100,33.620,6.060
07/19/2009,16.600,0.220,2.000,0.000,0.000,33.500,6.050
07/26/2009,16.300,0.220,2.000,0.000,0.000,33.120,5.880
02/02/2015,20.370,0.220,0.000,0.000,0.000,33.685,5.500
04/08/2015,20.830,0.220,1.000,0.010,0.000,33.660,5.300
04/09/2015,20.830,0.220,1.000,0.010,0.000,33.661,5.300
04/10/2015,20.830,0.220,1.000,0.000,0.000,33.668,5.330
04/12/2015,20.830,0.220,1.000,0.000,0.000,33.668,5.330
01/11/2016,19.380,0.220,2.000,0.000,0.000,33.387,5.390
04/08/2018,21.030,0.220,2.000,0.000,0.000,34.038,5.340
04/12/2018,23.270,0.220,1.000,0.000,0.000,34.221,5.020
04/15/2018,23.310,0.220,1.000,0.000,0.000,34.223,5.020
04/16/2018,23.650,0.220,1.000,0.000,0.000,34.237,5.020
06/11/2018,23.320,0.220,0.500,0.010,0.100,34.371,4.900
10/21/2012,17.200,0.230,1.100,0.000,0.100,33.648,5.640
01/16/2013,18.490,0.230,0.000,0.000,0.000,33.590,5.360
01/17/2013,18.490,0.230,0.100,0.000,0.000,33.589,5.390
01/18/2013,18.480,0.230,1.000,0.000,0.000,33.580,5.610
01/19/2013,18.480,0.230,1.000,0.000,0.000,33.580,5.610
01/31/2014,21.190,0.230,0.000,0.000,0.000,33.780,5.500
04/13/2014,21.150,0.230,0.000,0.000,0.000,33.780,5.520
04/15/2014,21.150,0.230,0.000,0.000,0.000,33.780,5.520
04/16/2014,21.190,0.230,0.000,0.000,0.000,33.780,5.500
07/20/2014,17.730,0.230,2.500,0.010,0.000,33.572,6.030
04/17/2015,17.470,0.230,1.100,0.000,0.000,33.515,5.820
01/21/2016,18.530,0.230,1.500,0.030,0.000,33.447,5.540
04/08/2019,21.340,0.230,1.900,0.000,0.000,34.249,5.450
01/13/2000,16.570,0.240,4.000,0.000,0.000,33.610,5.890
07/10/2001,17.070,0.240,3.000,0.000,0.000,33.650,5.800
07/12/2015,17.350,0.240,2.000,0.010,0.000,33.426,5.900
10/30/2015,19.310,0.240,2.000,0.020,0.000,33.456,5.240
11/08/2015,17.100,0.240,2.000,0.010,0.000,33.427,5.930
01/07/2016,14.700,0.240,1.900,0.000,0.000,33.358,5.910
01/22/2016,19.300,0.240,2.000,0.030,0.000,33.460,5.380
01/23/2016,19.300,0.240,2.000,0.030,0.000,33.460,5.360
01/24/2016,19.310,0.240,2.000,0.020,0.000,33.456,5.240
04/03/2016,14.860,0.240,1.000,0.010,0.000,33.192,6.130
04/04/2016,18.500,0.240,1.000,0.000,0.000,33.352,5.500
07/20/2016,17.440,0.240,4.000,0.000,0.000,33.414,5.920
07/26/2016,14.770,0.240,1.000,0.010,0.000,33.193,6.120
11/20/2016,14.090,0.240,2.000,0.000,0.000,33.174,6.090
04/09/2017,19.910,0.240,5.000,0.020,0.000,33.631,5.380
04/13/2017,15.810,0.240,1.000,0.000,0.000,33.636,6.220
04/15/2017,20.390,0.240,2.000,0.000,0.000,33.535,5.450
04/16/2017,18.700,0.240,1.000,0.000,0.000,33.437,5.690
04/17/2017,19.800,0.240,1.700,0.000,0.000,33.489,5.530
04/18/2017,20.390,0.240,1.900,0.000,0.000,33.537,5.450
02/10/2019,25.260,0.240,1.000,0.080,0.000,34.403,4.800
07/14/2019,17.480,0.240,2.300,0.000,0.000,33.473,6.070
07/23/2019,18.820,0.240,1.000,0.000,0.000,33.530,5.480
01/23/2008,15.770,0.250,1.000,0.000,0.000,33.604,6.530
10/19/2008,16.670,0.250,1.000,0.000,0.000,33.500,6.360
10/25/2008,19.180,0.250,1.000,0.000,0.000,33.640,5.440
01/23/2009,17.500,0.250,1.000,0.000,0.000,33.560,5.870
07/20/2009,18.570,0.250,2.000,0.000,0.000,33.550,5.620
07/20/2009,18.690,0.250,2.000,0.000,0.100,33.540,5.550
07/22/2009,16.050,0.250,2.000,0.000,0.000,33.090,5.840
07/23/2009,18.690,0.250,2.000,0.000,0.000,33.540,5.510
07/26/2009,16.370,0.250,2.000,0.000,0.000,33.130,5.990
07/28/2009,16.370,0.250,2.000,0.000,0.000,33.130,6.010
10/29/2012,20.300,0.250,0.000,0.010,0.100,33.590,5.670
10/30/2012,20.310,0.250,0.000,0.010,0.100,33.594,5.660
10/31/2012,20.350,0.250,0.000,0.000,0.100,33.620,5.620
11/02/2012,20.350,0.250,0.000,0.000,0.100,33.620,5.620
04/02/2016,18.140,0.250,1.000,0.000,0.000,33.311,5.540
04/13/2018,19.620,0.250,2.000,0.380,0.600,34.102,4.820
10/29/2018,25.410,0.250,0.000,0.030,0.000,34.545,4.780
02/09/2019,24.940,0.250,1.000,0.080,0.000,34.310,4.860
02/11/2019,25.270,0.250,1.100,0.080,0.000,34.403,4.800
07/24/2019,15.010,0.250,1.900,0.000,0.300,33.745,5.520
07/18/2014,16.230,0.260,3.000,0.030,0.000,33.540,6.200
01/19/2016,15.480,0.260,1.000,0.040,0.000,33.445,5.950
01/20/2016,15.630,0.260,1.000,0.040,0.000,33.444,5.970
04/01/2016,17.360,0.260,1.000,0.000,0.000,33.267,5.670
04/05/2016,18.500,0.260,1.000,0.000,0.000,33.346,5.500
04/19/2017,20.400,0.260,1.000,0.000,0.000,33.553,5.430
04/20/2017,20.400,0.260,1.000,0.000,0.000,33.553,5.430
04/14/2018,19.460,0.260,2.000,0.400,0.600,34.100,4.810
10/24/2018,25.410,0.260,0.000,0.030,0.000,34.544,4.780
02/12/2019,24.590,0.260,1.000,0.080,0.000,34.212,4.920
10/16/2000,16.990,0.270,3.000,0.000,0.300,33.480,5.740
10/21/2000,17.350,0.270,3.000,0.000,0.300,33.440,5.780
10/23/2000,16.730,0.270,3.000,0.000,0.300,33.410,5.810
01/13/2001,16.820,0.270,2.000,0.000,0.000,33.720,5.820
01/16/2001,16.540,0.270,2.000,0.000,0.000,33.530,5.760
01/21/2001,16.540,0.270,2.000,0.000,0.000,33.490,5.750
01/22/2001,16.540,0.270,2.000,0.000,0.000,33.490,5.840
04/12/2001,16.930,0.270,3.000,0.000,1.500,33.450,5.720
08/05/2011,18.380,0.270,0.000,0.000,0.000,33.630,2.880
04/04/2015,18.000,0.270,1.000,0.010,0.000,33.642,5.960
11/07/2016,15.060,0.270,3.000,0.100,0.000,33.373,5.930
02/05/2006,12.890,0.280,1.000,0.000,0.000,33.573,7.580
02/06/2006,12.870,0.280,1.000,0.000,0.000,33.579,7.600
07/10/2006,12.350,0.280,2.100,0.010,0.000,32.931,6.470
07/07/2007,15.920,0.280,2.000,0.000,0.000,32.841,5.860
07/08/2007,16.680,0.280,2.000,0.000,0.000,32.847,5.870
11/04/2007,12.490,0.280,3.000,0.000,0.000,33.163,5.740
11/07/2007,15.970,0.280,2.000,0.000,0.000,33.075,5.610
11/08/2007,15.970,0.280,2.000,0.000,0.000,33.075,5.610
11/15/2007,13.530,0.280,2.100,0.000,0.000,33.151,6.180
08/27/2008,15.750,0.280,2.000,0.000,0.000,33.120,5.950
10/24/2008,17.600,0.280,1.000,0.000,0.000,33.620,6.000
01/22/2009,12.780,0.280,2.000,0.000,0.000,33.460,6.220
03/08/2009,15.680,0.280,2.000,0.000,0.000,33.110,5.710
03/16/2009,15.180,0.280,2.000,0.000,0.000,33.150,6.120
03/17/2009,14.650,0.280,2.000,0.000,0.000,33.160,6.120
07/15/2009,17.680,0.280,0.000,0.000,0.000,33.600,5.520
07/30/2009,15.350,0.280,2.000,0.000,0.000,33.120,6.080
07/31/2009,16.590,0.280,2.000,0.000,0.000,33.140,5.770
08/01/2009,16.580,0.280,2.000,0.000,0.000,33.140,5.760
08/02/2009,16.590,0.280,2.000,0.000,0.000,33.140,5.800
11/08/2009,17.460,0.280,3.000,0.010,0.200,33.660,5.740
11/15/2009,17.680,0.280,3.000,0.010,0.200,33.660,5.810
11/18/2009,19.890,0.280,2.000,0.000,0.000,33.660,5.530
11/19/2009,17.220,0.280,2.000,0.000,0.000,33.640,5.520
02/01/2015,17.710,0.280,0.500,0.000,0.000,33.676,5.930
04/10/2016,15.570,0.280,1.000,0.000,0.000,33.300,5.950
07/17/2016,16.220,0.280,5.000,0.010,0.000,33.426,6.050
07/25/2016,13.100,0.280,1.900,0.010,0.000,33.233,5.920
11/06/2016,14.810,0.280,3.000,0.100,0.000,33.374,5.950
04/08/2017,17.500,0.280,3.600,0.010,0.000,33.568,5.690
04/11/2017,21.130,0.280,5.000,0.030,0.000,33.717,5.230
10/23/2018,24.610,0.280,0.200,0.030,0.000,34.441,5.030
11/04/2019,13.560,0.280,3.700,0.010,0.900,33.511,5.790
01/19/2000,17.730,0.290,5.000,0.000,0.100,33.630,5.740
01/20/2000,17.050,0.290,4.000,0.000,0.100,33.630,5.770
04/08/2000,16.540,0.290,3.000,0.000,0.300,33.530,5.810
04/09/2000,16.540,0.290,3.000,0.000,0.300,33.530,6.190
01/11/2001,17.560,0.290,2.000,0.000,0.000,33.520,5.770
01/12/2001,17.060,0.290,2.000,0.000,0.000,33.670,5.770
04/12/2001,16.930,0.290,2.000,0.000,1.800,33.440,5.790
11/06/2007,15.960,0.290,2.000,0.000,0.000,33.082,5.630
08/04/2011,18.650,0.290,0.000,0.010,0.000,33.630,5.970
10/28/2011,18.390,0.290,0.000,0.000,0.100,33.610,6.280
11/05/2012,18.070,0.290,1.400,0.020,0.400,33.574,6.190
04/14/2014,18.770,0.290,0.900,0.000,0.000,33.743,6.100
01/14/2000,15.430,0.300,4.400,0.020,0.200,33.619,5.670
02/04/2006,13.100,0.300,1.000,0.000,0.000,33.521,7.420
02/04/2006,13.100,0.300,1.000,0.000,0.000,33.521,7.420
07/08/2006,15.850,0.300,2.000,0.010,0.000,32.835,6.370
07/09/2006,15.840,0.300,2.000,0.010,0.000,32.872,5.780
07/12/2006,15.850,0.300,2.000,0.010,0.000,32.811,6.300
07/13/2006,15.850,0.300,2.000,0.010,0.100,32.811,6.300
07/14/2006,15.860,0.300,2.000,0.000,0.600,32.813,6.290
07/17/2006,15.860,0.300,2.000,0.000,0.600,32.813,6.290
10/24/2006,14.450,0.300,4.000,0.000,3.100,33.416,6.400
04/14/2007,15.960,0.300,2.000,0.000,0.000,32.865,5.860
06/30/2007,16.120,0.300,2.000,0.000,0.000,33.108,5.780
07/01/2007,16.120,0.300,2.000,0.000,0.000,33.108,5.780
11/09/2007,15.960,0.300,2.000,0.000,0.000,33.072,5.640
11/11/2007,15.960,0.300,2.000,0.000,0.000,33.072,5.640
11/17/2007,15.580,0.300,2.000,0.000,0.000,33.107,5.850
11/18/2007,15.850,0.300,2.000,0.000,0.000,33.107,5.820
01/13/2008,14.160,0.300,2.000,0.000,0.000,33.634,6.660
08/26/2008,16.350,0.300,2.000,0.000,0.000,33.130,5.770
01/18/2009,19.460,0.300,0.000,0.000,0.000,33.610,5.790
03/09/2009,14.890,0.300,2.000,0.000,0.000,33.180,5.840
03/11/2009,16.250,0.300,2.000,0.000,0.000,33.150,5.700
03/21/2009,15.430,0.300,0.000,0.010,0.400,33.620,6.260
03/22/2009,15.660,0.300,1.000,0.000,0.000,33.530,6.160
07/17/2009,17.420,0.300,2.000,0.000,0.100,33.350,5.700
07/21/2009,16.820,0.300,2.000,0.000,0.000,33.130,5.700
07/24/2009,16.850,0.300,2.000,0.000,0.000,33.130,5.700
07/18/2016,15.390,0.300,4.500,0.090,0.100,33.395,5.930
06/16/2018,14.820,0.300,2.600,0.000,0.100,33.762,5.470
07/05/2007,15.760,0.310,1.500,0.000,0.000,32.841,5.930
10/30/2011,18.390,0.310,0.000,0.000,0.100,33.609,6.280
11/11/2015,15.780,0.310,5.000,0.020,0.000,33.384,5.980
07/19/2016,14.700,0.310,4.000,0.160,0.200,33.348,5.770
10/16/2018,25.330,0.310,2.000,0.090,0.000,34.403,4.790
10/17/2018,25.330,0.310,2.000,0.090,0.000,34.403,4.790
07/26/2019,18.680,0.310,1.000,0.000,0.000,33.530,5.300
11/18/2019,16.030,0.310,2.900,0.000,0.000,33.456,6.130
04/14/2000,16.210,0.320,6.000,0.000,0.300,33.670,5.970
07/09/2000,16.760,0.320,3.000,0.000,0.000,33.560,5.760
07/10/2000,14.110,0.320,6.000,0.000,0.000,33.440,6.030
10/12/2000,16.090,0.320,4.000,0.000,0.600,33.620,6.000
10/17/2000,16.980,0.320,3.000,0.000,0.300,33.490,5.750
10/18/2000,15.400,0.320,3.000,0.000,0.300,33.460,5.960
10/24/2000,14.070,0.320,4.000,0.000,0.600,33.380,6.460
01/17/2001,16.520,0.320,2.000,0.000,0.200,33.530,5.820
01/18/2001,15.540,0.320,2.000,0.000,0.000,33.490,5.980
04/10/2001,14.800,0.320,3.000,0.000,0.000,33.310,5.780
04/13/2001,15.910,0.320,3.000,0.000,0.800,33.460,5.940
04/17/2001,16.950,0.320,3.000,0.000,0.000,33.270,5.720
04/18/2001,15.890,0.320,3.000,0.000,0.000,33.230,5.920
07/11/2001,16.780,0.320,3.000,0.000,0.000,33.680,5.780
11/03/2007,15.160,0.320,2.100,0.000,0.000,33.118,5.730
03/25/2012,16.390,0.320,2.000,0.000,0.000,33.540,4.890
03/28/2012,16.390,0.320,2.000,0.000,0.000,33.540,4.890
07/14/2012,16.010,0.320,2.000,0.000,0.000,33.460,6.830
04/09/2014,19.380,0.320,0.000,0.000,0.000,33.630,5.510
04/17/2014,19.380,0.320,0.000,0.000,0.000,33.630,5.510
04/07/2017,15.210,0.320,3.200,0.010,0.000,33.544,5.750
04/14/2017,15.100,0.320,1.900,0.000,0.000,33.860,6.080
10/21/2018,22.950,0.320,0.900,0.030,0.000,34.329,5.210
04/18/2005,22.000,0.330,3.000,0.010,0.000,34.068,5.640
07/11/2006,10.840,0.330,2.900,0.020,0.000,33.005,6.160
07/06/2007,15.610,0.330,1.000,0.000,0.000,32.841,6.010
11/05/2007,15.590,0.330,2.000,0.000,0.000,33.111,5.730
01/10/2009,15.660,0.330,1.000,0.000,0.000,33.520,6.130
03/16/2009,15.200,0.330,2.000,0.000,0.000,33.150,5.330
03/17/2009,13.910,0.330,2.000,0.020,0.300,33.240,6.060
07/18/2009,14.090,0.330,4.000,0.000,1.900,33.920,5.440
11/12/2009,17.440,0.330,3.000,0.020,0.300,33.620,5.790
11/17/2009,11.950,0.330,2.000,0.000,0.000,33.290,5.900
01/15/2013,17.130,0.330,0.600,0.040,0.900,33.592,5.340
07/10/2014,20.410,0.330,1.000,0.000,0.000,33.557,5.760
11/11/2014,20.890,0.330,1.000,0.000,0.000,33.666,5.320
04/07/2016,13.260,0.330,1.800,0.000,0.000,33.323,5.890
04/11/2016,17.810,0.330,1.000,0.000,0.000,33.287,5.600
04/14/2016,19.870,0.330,2.000,0.000,0.000,33.459,5.320
04/16/2016,19.870,0.330,2.000,0.000,0.000,33.459,5.320
