Date,T_degC,PO4uM,SiO3uM,NO2uM,NO3uM,Salnty,O2ml_L
01/17/2010,9.170,1.680,37.800,0.240,24.700,33.948,2.500
10/28/2010,10.200,1.680,23.900,0.060,20.200,33.801,3.390
07/21/2012,9.980,1.680,27.200,0.000,24.200,33.864,2.680
01/18/2000,11.610,1.690,37.400,0.000,20.300,33.888,2.930
02/09/2012,10.000,1.690,25.300,0.100,22.100,33.796,3.080
01/21/2013,9.080,1.690,35.400,0.010,24.200,33.998,2.410
07/14/2015,11.310,1.690,23.300,0.020,17.000,33.935,2.750
03/31/2004,11.260,1.700,20.300,0.060,19.100,33.526,3.230
04/07/2001,9.430,1.710,45.000,0.000,27.100,33.830,3.560
11/15/2004,11.370,1.710,20.100,0.050,18.400,33.602,3.340
07/12/2012,10.250,1.710,25.000,0.090,22.900,33.870,2.870
04/22/2013,9.480,1.710,33.000,0.000,20.300,34.014,2.440
07/10/2016,9.000,1.710,32.000,0.020,21.300,33.725,3.150
01/19/2010,9.350,1.720,33.000,0.720,24.500,33.890,2.910
01/18/2010,9.330,1.730,33.000,0.750,24.600,33.890,2.900
05/04/2010,8.940,1.730,26.200,0.000,22.100,33.734,3.770
01/14/2011,9.490,1.730,28.700,0.020,27.700,33.913,2.750
04/14/2011,8.900,1.730,29.000,0.010,26.100,33.860,3.270
04/15/2011,8.910,1.730,28.800,0.010,26.100,33.854,3.280
07/27/2011,9.810,1.730,29.000,0.080,22.800,33.889,2.920
07/13/2001,9.640,1.740,43.000,0.000,19.800,33.930,3.720
07/19/2001,10.390,1.740,20.300,0.200,20.000,34.149,3.790
01/24/2011,9.970,1.740,25.700,0.040,23.200,33.712,3.090
01/29/2012,9.980,1.740,28.100,0.000,26.500,33.822,2.880
11/15/2013,8.770,1.740,30.000,0.000,23.100,33.522,3.240
04/13/2003,10.150,1.750,21.800,0.020,19.600,33.822,3.520
11/12/2007,9.730,1.750,27.400,0.000,23.000,33.414,3.130
01/08/2008,9.500,1.750,27.700,0.000,24.100,33.654,3.110
07/21/2016,8.840,1.750,32.700,0.130,16.900,33.497,3.080
04/12/2000,8.860,1.760,53.000,0.000,26.400,33.920,2.320
04/14/2006,9.470,1.760,27.500,0.230,21.200,33.393,4.120
01/15/2007,8.760,1.760,31.900,0.000,25.100,33.873,3.250
02/06/2012,9.740,1.760,28.000,0.110,23.000,33.900,2.800
02/07/2012,9.750,1.760,27.800,0.100,23.000,33.888,2.810
01/15/2015,10.020,1.760,34.400,0.030,24.300,33.747,2.110
04/29/2007,8.420,1.770,35.000,0.000,26.200,33.944,3.250
07/25/2009,8.700,1.770,33.000,0.000,26.800,33.880,3.700
05/06/2010,9.520,1.770,31.000,0.310,22.300,33.836,3.660
11/04/2012,10.150,1.770,26.900,0.070,23.900,33.897,2.720
01/08/2017,8.750,1.770,35.200,0.040,25.200,33.722,2.740
01/18/2017,9.230,1.770,35.500,0.090,25.100,33.679,2.380
07/21/2006,9.410,1.780,29.900,0.140,24.400,33.557,4.240
01/15/2011,9.350,1.780,31.000,0.010,28.700,33.990,2.580
11/13/2019,10.290,1.780,25.700,0.020,20.200,33.708,3.340
10/14/2000,9.080,1.790,54.000,0.000,21.600,33.930,3.230
04/07/2006,10.020,1.790,23.000,0.160,17.900,33.652,3.930
04/28/2007,8.700,1.790,33.000,0.000,25.800,33.896,3.150
08/07/2010,8.050,1.790,36.000,0.130,26.300,33.734,3.500
04/06/2012,9.910,1.790,28.500,0.000,27.700,33.845,2.790
11/12/2014,10.770,1.790,23.400,0.020,19.500,33.574,2.970
11/19/2002,9.650,1.800,21.600,0.020,20.400,33.413,3.860
07/17/2019,10.230,1.800,22.100,0.040,18.600,33.668,3.770
07/15/2002,9.740,1.810,22.300,0.030,20.500,33.487,3.840
02/06/2003,9.260,1.810,25.700,0.020,21.400,33.893,3.560
07/23/2003,10.880,1.810,24.100,0.020,20.900,33.993,3.420
10/29/2010,10.010,1.810,26.800,0.050,21.900,33.848,3.080
11/21/2017,9.280,1.810,35.000,0.000,33.800,33.525,2.580
04/28/2005,11.890,1.820,18.300,0.240,18.600,33.740,3.050
02/07/2006,10.210,1.820,11.000,0.110,13.900,33.740,4.070
04/02/2007,9.270,1.820,31.000,0.000,25.800,33.812,3.400
03/19/2009,8.880,1.820,31.000,0.000,24.700,33.870,3.220
04/26/2011,9.170,1.820,32.800,0.010,29.600,34.008,2.540
01/20/2013,8.800,1.820,40.500,0.020,25.500,34.045,2.040
10/19/2018,16.250,1.820,16.600,0.250,17.900,34.170,1.750
02/14/2003,10.060,1.830,23.100,0.050,21.100,33.897,3.400
10/22/2003,10.830,1.830,20.900,0.040,20.100,33.671,3.340
07/20/2012,9.810,1.830,29.900,0.000,26.900,33.901,2.580
01/15/2001,9.530,1.840,48.000,0.000,24.000,33.920,2.280
11/05/2004,10.290,1.840,22.600,0.020,20.900,33.800,3.330
10/30/2006,9.450,1.840,30.700,0.000,25.700,33.618,3.010
10/30/2010,9.790,1.840,28.900,0.030,22.300,33.896,2.810
10/31/2010,9.770,1.840,29.000,0.030,22.300,33.900,2.790
11/03/2012,10.000,1.840,29.500,0.040,25.400,33.943,2.590
04/12/2013,8.870,1.840,43.000,0.020,27.300,33.802,2.160
07/07/2013,8.130,1.840,41.300,0.000,26.700,33.642,3.250
07/13/2014,9.640,1.840,35.000,0.000,27.300,33.960,2.510
07/14/2014,9.550,1.840,36.000,0.000,28.000,34.070,2.460
10/31/2006,8.740,1.850,34.300,0.000,27.000,33.648,3.080
11/01/2006,8.240,1.850,36.900,0.000,27.800,33.679,3.250
04/01/2012,9.850,1.850,30.000,0.000,28.500,33.930,2.640
11/09/2014,10.630,1.850,24.700,0.020,20.600,33.639,2.910
01/31/2015,10.540,1.850,27.400,0.020,21.500,33.881,2.750
01/14/2005,13.240,1.860,18.000,0.030,18.700,33.931,2.500
07/22/2019,11.400,1.860,26.700,0.040,23.000,33.798,2.160
07/11/2000,9.380,1.870,64.000,0.000,23.500,34.130,2.440
10/19/2000,9.900,1.870,48.000,0.000,24.000,33.990,2.970
10/27/2000,8.190,1.870,63.000,0.000,27.900,33.990,3.450
04/11/2002,10.070,1.870,22.600,0.080,20.100,33.736,3.460
04/03/2007,8.980,1.870,34.600,0.000,27.500,33.882,2.930
01/29/2011,9.600,1.870,31.000,0.020,24.200,33.970,2.510
01/30/2011,9.610,1.870,30.800,0.020,24.000,33.964,2.530
04/25/2011,8.920,1.870,34.800,0.010,30.800,34.038,2.470
07/28/2011,9.440,1.870,36.000,0.020,26.300,34.050,2.360
10/25/2012,9.370,1.870,31.700,0.030,25.400,33.516,2.850
07/12/2014,9.460,1.870,36.000,0.000,28.100,34.095,2.400
10/31/2015,9.300,1.870,31.100,0.030,19.900,33.561,3.270
07/19/2006,8.930,1.880,32.300,0.040,26.200,33.596,3.720
01/30/2007,9.260,1.880,32.000,0.000,25.700,33.583,2.820
07/13/2007,8.920,1.880,35.000,0.000,27.600,33.890,2.870
01/23/2011,9.630,1.880,30.100,0.020,24.700,33.772,2.730
07/11/2014,9.440,1.880,36.000,0.000,28.100,34.100,2.390
10/22/2011,9.700,1.890,30.500,0.000,25.100,33.861,2.570
10/26/2000,9.210,1.900,52.000,0.000,27.000,33.920,2.990
10/15/2008,9.310,1.900,32.000,0.000,26.900,34.020,2.840
03/31/2012,9.700,1.900,32.800,0.000,30.000,33.947,2.420
11/08/2014,10.440,1.900,25.900,0.020,21.500,33.707,2.890
07/29/2011,9.400,1.910,36.300,0.020,26.500,34.053,2.330
04/20/2013,9.130,1.910,37.300,0.010,21.800,34.035,2.160
06/29/2000,9.880,1.920,52.000,0.000,24.700,33.940,2.760
07/06/2000,9.700,1.920,62.000,0.000,23.800,34.090,2.410
07/09/2002,9.470,1.920,24.100,0.030,21.600,33.527,3.560
01/05/2005,11.080,1.920,22.800,0.030,21.000,33.661,2.770
01/20/2011,9.460,1.920,32.900,0.030,26.200,33.839,2.400
03/29/2017,11.180,1.920,30.000,0.060,20.300,34.052,1.870
04/15/2006,8.680,1.930,34.800,0.000,25.300,33.514,3.040
08/24/2008,8.580,1.930,35.000,0.000,27.800,33.970,2.940
03/15/2009,8.580,1.930,35.000,0.000,28.200,33.940,3.040
11/13/2009,9.430,1.930,29.000,0.000,24.200,34.030,2.800
10/28/2001,10.820,1.940,18.400,0.260,16.800,33.710,4.130
05/02/2010,8.730,1.940,34.100,0.000,26.100,33.904,3.210
11/15/2016,9.750,1.940,35.500,0.060,24.600,33.545,2.260
01/09/2008,9.160,1.950,32.800,0.000,27.000,33.695,2.730
01/20/2008,9.560,1.950,29.400,0.080,26.500,33.651,2.770
11/01/2012,9.610,1.950,34.600,0.080,27.900,34.036,2.270
04/07/2018,14.380,1.950,23.200,0.080,23.200,34.103,1.700
08/28/2008,7.830,1.960,43.000,0.000,29.600,33.970,3.090
01/20/2009,9.450,1.960,31.000,0.000,26.600,34.030,2.710
01/30/2014,8.490,1.960,40.500,0.010,26.000,33.863,3.000
01/08/2004,11.840,1.970,23.200,0.770,18.000,33.793,2.910
07/18/2006,8.500,1.970,35.700,0.000,28.000,33.636,3.250
03/30/2012,9.510,1.980,35.700,0.000,31.300,33.973,2.210
10/27/2012,9.150,1.980,34.800,0.020,26.500,33.536,2.610
01/29/2015,10.490,1.980,30.000,0.020,22.600,33.946,2.410
03/30/2002,10.480,1.990,23.500,0.040,22.000,33.531,2.950
02/07/2006,11.480,1.990,25.900,0.020,23.200,33.561,2.040
04/08/2006,9.360,1.990,30.600,0.140,24.000,33.677,3.390
04/04/2008,9.280,1.990,36.000,0.000,27.700,34.030,2.400
10/26/2008,9.370,1.990,33.000,0.000,26.700,34.010,2.690
01/20/2001,9.110,2.000,54.000,0.000,29.700,33.960,3.220
04/08/2001,8.830,2.000,62.000,0.000,30.500,34.030,3.040
04/17/2005,10.850,2.000,25.000,0.020,21.300,33.770,2.620
07/07/2005,12.510,2.000,29.800,0.060,21.300,34.245,1.860
07/14/2005,14.620,2.000,19.500,0.100,18.100,34.114,2.110
10/21/2011,9.350,2.000,34.000,0.000,27.700,33.950,2.250
06/17/2018,11.230,2.000,29.800,0.070,24.900,33.805,1.800
07/16/2019,9.880,2.000,26.400,0.100,21.100,33.749,3.500
07/26/2004,10.300,2.010,24.500,0.010,21.900,33.586,3.140
04/08/2006,8.770,2.010,33.400,0.060,25.400,33.704,3.070
10/16/2008,8.850,2.010,36.000,0.000,28.600,34.040,2.670
05/01/2010,8.400,2.010,38.800,0.000,28.300,33.922,2.760
01/21/2011,9.420,2.010,34.300,0.010,27.200,33.909,2.310
07/19/2012,9.560,2.010,33.700,0.000,29.200,33.938,2.400
04/23/2011,8.510,2.020,39.600,0.010,33.300,34.101,2.180
11/20/2002,9.160,2.030,27.400,0.010,23.500,33.452,3.460
01/28/2015,10.390,2.030,30.700,0.020,23.000,33.960,2.370
07/13/2015,10.750,2.030,30.600,0.010,19.600,34.071,2.030
11/10/2019,10.170,2.030,30.300,0.010,22.400,33.777,2.780
11/07/2005,12.230,2.040,23.900,0.000,20.800,33.684,2.080
04/09/2006,8.420,2.040,36.100,0.030,26.500,33.732,2.920
04/24/2007,8.160,2.040,42.000,0.000,29.700,34.022,2.930
07/12/2007,8.750,2.040,39.000,0.000,29.700,33.974,2.560
01/10/2008,8.830,2.040,36.800,0.000,28.700,33.737,2.600
10/21/2008,8.840,2.040,36.000,0.000,28.300,34.050,2.600
07/30/2011,9.250,2.040,37.400,0.030,27.200,34.064,2.190
10/29/2015,8.880,2.040,37.500,0.030,22.100,33.663,2.590
07/13/2005,14.580,2.050,20.000,0.090,18.800,34.129,1.990
04/09/2019,11.970,2.050,32.600,0.240,21.600,34.100,0.860
01/23/2000,9.100,2.060,58.000,0.000,27.600,34.000,2.710
02/04/2002,10.200,2.060,26.000,0.030,20.100,33.707,2.650
04/16/2006,8.430,2.060,38.100,0.000,26.300,33.579,2.810
07/15/2006,8.230,2.060,39.700,0.000,29.800,33.677,2.880
07/10/2007,8.690,2.060,39.600,0.000,29.900,33.985,2.500
01/22/2011,9.350,2.060,35.400,0.010,27.500,33.980,2.250
07/17/2012,9.200,2.060,37.700,0.000,31.200,34.014,2.000
07/20/2001,10.010,2.070,26.700,0.160,24.100,34.224,3.110
04/11/2002,9.730,2.070,27.200,0.030,22.100,33.825,3.010
04/13/2003,9.410,2.070,28.300,0.000,24.200,33.952,3.040
03/18/2009,8.040,2.070,42.000,0.000,30.000,34.010,2.820
11/14/2009,9.220,2.070,33.000,0.000,27.200,34.120,2.570
04/07/2018,12.940,2.070,27.200,0.040,24.500,34.093,1.410
07/07/2000,8.920,2.080,75.000,0.000,25.400,34.150,2.520
01/19/2011,8.960,2.080,39.800,0.050,28.100,34.115,2.070
04/21/2013,8.830,2.080,43.200,0.020,25.000,34.079,1.830
04/05/2019,12.710,2.080,30.600,0.030,23.000,33.984,0.850
04/01/2004,10.890,2.090,26.800,0.050,23.200,33.582,2.540
01/05/2005,10.600,2.090,27.600,0.020,23.200,33.698,2.520
11/01/2011,9.040,2.090,40.600,0.040,28.100,34.088,1.920
10/28/2012,8.990,2.090,38.100,0.010,27.700,33.576,2.370
04/07/2015,10.270,2.090,29.900,0.030,23.300,33.934,2.610
07/16/2002,9.070,2.100,29.900,0.020,24.800,33.533,3.330
04/14/2003,9.340,2.100,29.000,0.000,24.600,33.970,3.000
04/01/2006,9.730,2.100,23.000,0.130,20.600,33.790,3.540
04/03/2008,9.050,2.100,40.000,0.000,29.600,34.120,2.200
04/07/2008,8.580,2.100,39.900,0.000,29.800,33.780,2.480
01/16/2009,8.860,2.100,39.000,0.000,29.000,34.030,2.430
01/27/2015,10.220,2.100,31.800,0.020,23.600,33.982,2.310
07/12/2000,8.570,2.110,78.000,0.060,26.600,34.130,2.250
01/09/2001,9.130,2.110,50.000,0.000,24.400,33.950,3.520
04/09/2006,8.260,2.120,39.600,0.020,27.400,33.760,2.800
01/22/2008,9.270,2.120,34.700,0.030,29.100,33.675,2.380
04/30/2010,7.600,2.130,47.400,0.000,30.700,33.961,2.190
04/21/2001,9.390,2.140,56.000,0.000,22.800,33.940,3.180
04/06/2002,10.590,2.140,25.400,0.040,21.800,33.828,2.790
04/25/2007,7.910,2.140,45.100,0.000,31.000,34.021,2.700
03/29/2012,9.420,2.140,38.800,0.000,32.500,34.027,1.870
11/10/2014,10.220,2.140,31.600,0.010,24.000,33.853,2.320
04/02/2006,9.120,2.150,34.000,0.190,26.000,33.865,2.820
07/08/2007,7.840,2.150,45.000,0.000,31.500,34.016,2.370
07/09/2007,7.930,2.150,44.400,0.000,31.300,34.018,2.340
07/11/2007,8.310,2.150,42.000,0.000,30.600,34.017,2.260
03/30/2008,8.950,2.150,41.000,0.000,30.200,34.150,2.150
10/27/2008,9.210,2.150,37.000,0.000,27.900,34.100,2.360
01/08/2009,8.690,2.150,41.000,0.000,29.700,34.090,2.420
01/19/2009,9.090,2.150,37.000,0.000,29.500,34.100,2.350
11/20/2009,9.480,2.150,33.000,0.000,26.900,34.020,2.700
04/07/2000,8.710,2.160,73.000,0.000,30.500,34.140,2.530
10/20/2000,9.410,2.160,64.000,0.000,28.000,34.150,2.420
04/23/2003,10.240,2.160,26.600,0.010,22.300,33.502,2.930
01/13/2010,8.480,2.160,43.000,0.000,28.700,33.910,3.270
10/23/2003,10.530,2.170,26.500,0.020,24.000,33.719,2.660
04/03/2006,9.110,2.170,34.500,0.190,26.000,33.868,2.790
11/10/2007,9.090,2.170,38.800,0.030,29.100,33.565,2.090
04/12/2002,9.350,2.180,30.500,0.020,23.400,33.927,2.890
07/10/2002,9.200,2.180,30.100,0.020,24.500,33.572,3.030
04/26/2005,10.960,2.180,26.200,0.040,23.400,33.762,2.230
01/18/2011,8.630,2.180,44.000,0.040,29.600,34.190,1.650
07/06/2005,12.500,2.190,35.000,0.060,22.900,34.252,1.530
04/17/2006,8.160,2.190,41.400,0.000,27.300,33.647,2.660
01/26/2015,9.750,2.190,34.700,0.010,24.800,34.029,2.390
06/23/2018,11.690,2.190,32.100,0.040,26.100,34.088,1.340
11/21/2002,8.320,2.200,36.500,0.000,26.700,33.556,2.980
07/19/2015,10.250,2.200,32.000,0.030,24.200,34.030,2.370
03/31/2002,10.070,2.210,28.300,0.010,24.300,33.588,2.590
01/19/2004,10.920,2.210,27.000,0.020,24.900,33.887,2.010
04/13/2007,7.750,2.210,47.000,0.000,31.800,34.021,2.560
10/14/2018,14.110,2.210,24.500,0.120,23.000,34.253,1.070
01/07/2000,11.000,2.230,53.000,0.000,25.300,33.895,2.110
01/15/2008,9.080,2.230,38.700,0.000,30.600,33.703,2.090
10/18/2018,14.800,2.230,23.500,0.090,23.000,34.209,1.350
04/13/2000,8.530,2.240,74.000,0.000,31.000,34.130,1.830
04/15/2001,10.440,2.240,62.000,0.000,25.900,34.250,1.980
01/13/2009,8.610,2.240,44.000,0.000,31.200,34.170,1.970
02/15/2003,10.160,2.250,31.000,0.140,25.600,34.045,2.240
11/15/2005,12.840,2.250,24.000,0.290,22.700,34.041,2.200
11/10/2009,8.740,2.260,40.000,0.010,29.500,34.060,2.240
10/15/2000,8.530,2.270,80.000,0.000,26.300,34.140,2.270
03/30/2017,10.180,2.270,40.000,0.150,22.000,34.266,1.320
04/12/2002,8.890,2.280,33.900,0.030,24.500,34.035,2.830
07/02/2002,8.870,2.280,34.000,0.030,24.500,34.039,2.830
07/24/2004,9.860,2.280,28.500,0.010,23.900,33.638,2.890
07/16/2006,7.950,2.280,45.800,0.000,32.900,33.762,2.120
07/20/2015,10.260,2.280,34.600,0.020,25.600,34.042,2.000
04/05/2019,12.450,2.280,36.000,0.120,23.500,33.991,0.410
01/09/2004,11.300,2.290,27.400,0.870,21.300,33.875,2.440
01/26/2002,9.790,2.310,27.500,0.020,24.100,33.608,3.140
02/05/2002,10.130,2.310,30.400,0.040,23.700,33.764,2.360
10/20/2011,9.120,2.310,44.300,0.010,33.200,34.040,2.010
06/15/2018,10.550,2.310,37.200,0.050,28.100,33.853,1.250
07/15/2019,9.550,2.310,34.500,0.010,23.900,33.914,2.380
04/18/2000,8.710,2.320,71.000,0.000,30.000,34.070,2.530
04/11/2001,10.120,2.320,63.000,0.000,32.200,34.250,2.110
04/02/2004,10.430,2.320,30.800,0.010,25.100,33.640,2.330
01/19/2005,9.700,2.320,33.400,0.030,26.800,34.143,2.240
10/22/2008,8.370,2.320,44.000,0.000,31.600,34.120,1.980
07/24/2003,10.750,2.340,33.100,0.020,26.200,34.159,2.120
10/24/2003,10.280,2.340,30.700,0.010,26.200,33.769,2.190
04/10/2006,7.840,2.340,45.800,0.010,29.100,33.821,2.250
06/30/2000,9.350,2.350,74.000,0.000,27.500,34.200,2.010
01/18/2005,9.680,2.350,34.000,0.030,27.100,34.161,2.200
03/29/2008,8.620,2.350,47.000,0.000,32.200,34.210,1.650
11/23/2009,9.160,2.350,37.000,0.000,29.000,34.120,2.200
02/01/2010,8.480,2.350,44.000,0.000,31.000,34.090,2.000
04/06/2002,10.320,2.360,30.200,0.020,24.000,33.980,2.330
10/15/2018,13.430,2.360,27.300,0.120,24.400,34.303,0.830
07/17/2002,8.520,2.370,37.700,0.010,27.300,33.636,2.660
11/16/2004,11.160,2.370,30.000,0.030,24.900,33.647,1.990
01/06/2005,10.370,2.370,31.900,0.010,25.300,33.736,2.140
02/06/2002,10.100,2.380,31.000,0.040,25.000,33.822,2.300
04/15/2003,8.790,2.380,35.600,0.000,26.600,34.069,2.690
04/23/2005,10.690,2.380,30.200,0.020,25.300,33.787,1.930
01/11/2004,10.930,2.390,30.800,0.250,24.800,33.970,2.140
11/11/2019,9.370,2.390,40.200,0.060,25.800,33.918,2.060
07/21/2001,9.750,2.400,31.600,0.140,26.800,34.213,2.580
10/29/2001,9.720,2.400,26.300,0.110,23.500,33.747,3.370
11/06/2009,8.010,2.400,48.000,0.020,32.200,34.080,1.980
07/21/2015,10.270,2.400,36.000,0.020,26.500,34.060,1.730
02/07/2002,10.040,2.420,31.400,0.030,25.400,33.880,2.230
04/17/2005,10.190,2.420,36.800,0.080,26.800,33.836,1.660
07/10/2002,8.320,2.430,39.300,0.020,27.400,33.672,2.700
04/02/2019,11.570,2.430,39.900,0.050,25.100,34.016,0.240
04/24/2005,10.190,2.440,33.800,0.030,26.200,33.814,1.870
04/01/2002,9.830,2.450,33.100,0.000,26.300,33.647,2.160
01/10/2004,11.150,2.450,29.000,0.890,22.600,33.910,2.140
04/10/2019,11.410,2.450,37.600,0.140,24.500,34.107,0.380
07/01/2000,8.870,2.460,85.000,0.000,30.500,34.230,1.720
07/25/2004,9.400,2.460,37.300,0.010,27.500,33.752,2.090
04/04/2006,8.930,2.460,42.000,0.250,26.700,33.920,2.230
01/09/2009,8.290,2.480,48.000,0.010,33.000,34.160,1.890
04/07/2002,9.950,2.490,34.300,0.010,25.800,34.161,2.040
04/07/2002,10.040,2.490,34.000,0.010,25.700,34.160,2.020
04/03/2003,10.490,2.500,35.600,0.230,27.300,34.226,1.370
01/21/2008,8.870,2.500,43.900,0.000,33.100,33.772,1.610
02/20/2006,12.020,2.510,30.400,0.030,25.900,33.718,1.290
04/04/2003,10.540,2.520,36.000,0.240,27.400,34.250,1.280
01/13/2004,10.710,2.520,34.100,0.050,26.700,34.148,1.790
07/05/2005,12.690,2.530,36.900,0.050,26.500,34.279,0.820
01/12/2004,10.790,2.540,33.700,0.110,26.200,34.059,1.850
06/22/2018,11.480,2.540,39.600,0.050,28.200,34.090,0.420
01/27/2002,9.500,2.550,31.400,0.010,25.600,33.664,2.820
04/19/2000,8.340,2.560,86.000,0.000,32.400,34.140,1.810
04/03/2004,10.200,2.590,36.600,0.090,27.700,33.765,1.630
01/30/2010,7.960,2.590,51.000,0.000,34.100,34.140,1.600
04/24/2003,10.150,2.610,35.500,0.000,26.800,33.677,1.900
01/14/2004,10.460,2.610,36.000,0.050,27.900,34.248,1.570
01/15/2004,10.280,2.610,38.600,0.040,28.200,34.287,1.430
01/16/2004,10.260,2.610,39.000,0.040,28.200,34.292,1.410
11/14/2004,11.100,2.620,33.900,0.020,27.800,33.696,1.490
10/30/2001,9.470,2.640,30.800,0.040,25.700,33.811,2.860
07/22/2001,9.390,2.650,34.600,0.130,28.100,34.115,2.370
10/25/2003,9.600,2.650,38.700,0.000,29.200,33.876,1.680
01/20/2004,10.820,2.660,36.000,0.020,27.200,34.090,1.280
10/18/2011,8.890,2.670,58.000,0.010,38.300,34.170,1.450
07/23/2001,9.330,2.680,35.000,0.130,28.200,34.092,2.360
07/24/2001,8.880,2.680,39.800,0.120,29.300,34.042,2.090
01/13/2005,13.040,2.680,32.000,0.070,25.100,34.205,0.960
10/16/2011,8.910,2.680,57.800,0.030,38.500,34.166,1.470
07/03/2002,8.400,2.690,43.800,0.010,25.400,34.112,2.010
02/19/2006,11.930,2.690,34.100,0.010,27.800,33.755,0.820
10/17/2011,9.000,2.700,57.000,0.090,39.300,34.150,1.540
10/31/2001,9.300,2.710,33.800,0.030,27.000,33.902,2.590
11/01/2001,9.020,2.730,36.600,0.030,28.200,34.021,2.410
11/02/2001,8.970,2.730,37.000,0.030,28.400,34.043,2.390
05/01/2005,9.750,2.740,41.300,0.010,28.500,33.877,1.280
02/18/2006,11.080,2.760,36.000,0.010,27.600,33.793,0.960
04/02/2002,9.380,2.770,40.300,0.000,28.900,33.770,1.500
11/13/2004,10.820,2.790,37.800,0.020,28.800,33.803,1.170
01/28/2002,9.210,2.800,34.500,0.010,26.400,33.720,2.580
02/16/2006,10.530,2.810,40.300,0.010,27.000,33.874,0.630
01/29/2002,8.610,2.870,40.600,0.010,28.400,33.835,2.300
07/04/2005,12.500,2.880,38.500,0.040,28.000,34.321,0.360
01/08/2000,11.210,2.910,73.300,0.000,28.300,34.022,0.280
04/05/2003,10.650,2.950,38.800,0.040,28.700,34.267,0.830
11/03/2001,8.450,3.010,44.500,0.020,31.000,34.091,1.830
11/14/2005,12.310,3.020,34.600,0.010,29.900,34.208,1.320
11/21/2005,11.820,3.140,37.700,0.000,30.300,34.367,1.010
11/11/2005,11.550,3.220,39.500,0.000,29.000,34.649,0.190
11/12/2005,11.510,3.260,40.000,0.000,29.200,34.669,0.170
01/30/2002,8.190,3.320,46.900,0.010,30.800,33.954,1.830
